{'start': 481, 'end': 482, 'weights': 1, 'hasOut': [482], 'path': [481, 482]}
{'start': 2823, 'end': 2619, 'weights': 3, 'hasOut': [2619], 'path': [2823, 2619]}
{'start': 2825, 'end': 3029, 'weights': 3, 'hasOut': [3029], 'path': [2825, 3029]}
{'start': 2825, 'end': 3029, 'weights': 3, 'hasOut': [3029], 'path': [2825, 3029]}
{'start': 3027, 'end': 2823, 'weights': 3, 'hasOut': [2823], 'path': [3027, 2823]}
{'start': 3029, 'end': 3233, 'weights': 3, 'hasOut': [3233], 'path': [3029, 3233]}
{'start': 3231, 'end': 3027, 'weights': 3, 'hasOut': [3027], 'path': [3231, 3027]}
{'start': 3233, 'end': 3437, 'weights': 3, 'hasOut': [3437], 'path': [3233, 3437]}
{'start': 3233, 'end': 3437, 'weights': 3, 'hasOut': [3437], 'path': [3233, 3437]}
{'start': 3435, 'end': 3231, 'weights': 3, 'hasOut': [3231], 'path': [3435, 3231]}
{'start': 3437, 'end': 3641, 'weights': 3, 'hasOut': [3641], 'path': [3437, 3641]}
{'start': 3639, 'end': 3435, 'weights': 3, 'hasOut': [3435], 'path': [3639, 3435]}
{'start': 3639, 'end': 3435, 'weights': 3, 'hasOut': [3435], 'path': [3639, 3435]}
{'start': 3641, 'end': 3845, 'weights': 3, 'hasOut': [3845], 'path': [3641, 3845]}
{'start': 3843, 'end': 3639, 'weights': 3, 'hasOut': [3639], 'path': [3843, 3639]}
{'start': 3845, 'end': 4049, 'weights': 3, 'hasOut': [4049], 'path': [3845, 4049]}
{'start': 3845, 'end': 4049, 'weights': 3, 'hasOut': [4049], 'path': [3845, 4049]}
{'start': 3845, 'end': 4049, 'weights': 3, 'hasOut': [4049], 'path': [3845, 4049]}
{'start': 4047, 'end': 3843, 'weights': 3, 'hasOut': [3843], 'path': [4047, 3843]}
{'start': 584, 'end': 788, 'weights': 3, 'hasOut': [788], 'path': [584, 788]}
{'start': 786, 'end': 582, 'weights': 3, 'hasOut': [582], 'path': [786, 582]}
{'start': 786, 'end': 582, 'weights': 3, 'hasOut': [582], 'path': [786, 582]}
{'start': 786, 'end': 582, 'weights': 3, 'hasOut': [582], 'path': [786, 582]}
{'start': 788, 'end': 992, 'weights': 3, 'hasOut': [992], 'path': [788, 992]}
{'start': 990, 'end': 786, 'weights': 3, 'hasOut': [786], 'path': [990, 786]}
{'start': 992, 'end': 1196, 'weights': 3, 'hasOut': [1196], 'path': [992, 1196]}
{'start': 992, 'end': 1196, 'weights': 3, 'hasOut': [1196], 'path': [992, 1196]}
{'start': 992, 'end': 1196, 'weights': 3, 'hasOut': [1196], 'path': [992, 1196]}
{'start': 1194, 'end': 990, 'weights': 3, 'hasOut': [990], 'path': [1194, 990]}
{'start': 1196, 'end': 1400, 'weights': 3, 'hasOut': [1400], 'path': [1196, 1400]}
{'start': 1196, 'end': 1400, 'weights': 3, 'hasOut': [1400], 'path': [1196, 1400]}
{'start': 1196, 'end': 1400, 'weights': 3, 'hasOut': [1400], 'path': [1196, 1400]}
{'start': 1398, 'end': 1194, 'weights': 3, 'hasOut': [1194], 'path': [1398, 1194]}
{'start': 1400, 'end': 1604, 'weights': 3, 'hasOut': [1604], 'path': [1400, 1604]}
{'start': 1602, 'end': 1398, 'weights': 3, 'hasOut': [1398], 'path': [1602, 1398]}
{'start': 1604, 'end': 1808, 'weights': 3, 'hasOut': [1808], 'path': [1604, 1808]}
{'start': 1806, 'end': 1602, 'weights': 3, 'hasOut': [1602], 'path': [1806, 1602]}
{'start': 1808, 'end': 2012, 'weights': 3, 'hasOut': [2012], 'path': [1808, 2012]}
{'start': 2010, 'end': 1806, 'weights': 3, 'hasOut': [1806], 'path': [2010, 1806]}
{'start': 2010, 'end': 1806, 'weights': 3, 'hasOut': [1806], 'path': [2010, 1806]}
{'start': 2012, 'end': 2216, 'weights': 3, 'hasOut': [2216], 'path': [2012, 2216]}
{'start': 2012, 'end': 2216, 'weights': 3, 'hasOut': [2216], 'path': [2012, 2216]}
{'start': 2012, 'end': 2216, 'weights': 3, 'hasOut': [2216], 'path': [2012, 2216]}
{'start': 2214, 'end': 2010, 'weights': 3, 'hasOut': [2010], 'path': [2214, 2010]}
{'start': 2214, 'end': 2010, 'weights': 3, 'hasOut': [2010], 'path': [2214, 2010]}
{'start': 2216, 'end': 2420, 'weights': 3, 'hasOut': [2420], 'path': [2216, 2420]}
{'start': 2418, 'end': 2214, 'weights': 3, 'hasOut': [2214], 'path': [2418, 2214]}
{'start': 2420, 'end': 2624, 'weights': 3, 'hasOut': [2624], 'path': [2420, 2624]}
{'start': 2622, 'end': 2418, 'weights': 3, 'hasOut': [2418], 'path': [2622, 2418]}
{'start': 2622, 'end': 2418, 'weights': 3, 'hasOut': [2418], 'path': [2622, 2418]}
{'start': 2624, 'end': 2828, 'weights': 3, 'hasOut': [2828], 'path': [2624, 2828]}
{'start': 2826, 'end': 2622, 'weights': 3, 'hasOut': [2622], 'path': [2826, 2622]}
{'start': 2828, 'end': 3032, 'weights': 3, 'hasOut': [3032], 'path': [2828, 3032]}
{'start': 3030, 'end': 2826, 'weights': 3, 'hasOut': [2826], 'path': [3030, 2826]}
{'start': 3032, 'end': 3236, 'weights': 3, 'hasOut': [3236], 'path': [3032, 3236]}
{'start': 3234, 'end': 3030, 'weights': 3, 'hasOut': [3030], 'path': [3234, 3030]}
{'start': 3234, 'end': 3030, 'weights': 3, 'hasOut': [3030], 'path': [3234, 3030]}
{'start': 3236, 'end': 3440, 'weights': 3, 'hasOut': [3440], 'path': [3236, 3440]}
{'start': 3438, 'end': 3234, 'weights': 3, 'hasOut': [3234], 'path': [3438, 3234]}
{'start': 3440, 'end': 3644, 'weights': 3, 'hasOut': [3644], 'path': [3440, 3644]}
{'start': 3642, 'end': 3438, 'weights': 3, 'hasOut': [3438], 'path': [3642, 3438]}
{'start': 3644, 'end': 3848, 'weights': 3, 'hasOut': [3848], 'path': [3644, 3848]}
{'start': 3846, 'end': 3642, 'weights': 3, 'hasOut': [3642], 'path': [3846, 3642]}
{'start': 3848, 'end': 4052, 'weights': 3, 'hasOut': [4052], 'path': [3848, 4052]}
{'start': 3848, 'end': 4052, 'weights': 3, 'hasOut': [4052], 'path': [3848, 4052]}
{'start': 4050, 'end': 3846, 'weights': 3, 'hasOut': [3846], 'path': [4050, 3846]}
{'start': 587, 'end': 791, 'weights': 3, 'hasOut': [791], 'path': [587, 791]}
{'start': 789, 'end': 585, 'weights': 3, 'hasOut': [585], 'path': [789, 585]}
{'start': 791, 'end': 995, 'weights': 3, 'hasOut': [995], 'path': [791, 995]}
{'start': 993, 'end': 789, 'weights': 3, 'hasOut': [789], 'path': [993, 789]}
{'start': 995, 'end': 1199, 'weights': 3, 'hasOut': [1199], 'path': [995, 1199]}
{'start': 995, 'end': 1199, 'weights': 3, 'hasOut': [1199], 'path': [995, 1199]}
{'start': 1197, 'end': 993, 'weights': 3, 'hasOut': [993], 'path': [1197, 993]}
{'start': 1197, 'end': 993, 'weights': 3, 'hasOut': [993], 'path': [1197, 993]}
{'start': 1199, 'end': 1403, 'weights': 3, 'hasOut': [1403], 'path': [1199, 1403]}
{'start': 1401, 'end': 1197, 'weights': 3, 'hasOut': [1197], 'path': [1401, 1197]}
{'start': 1403, 'end': 1607, 'weights': 3, 'hasOut': [1607], 'path': [1403, 1607]}
{'start': 1605, 'end': 1401, 'weights': 3, 'hasOut': [1401], 'path': [1605, 1401]}
{'start': 1605, 'end': 1401, 'weights': 3, 'hasOut': [1401], 'path': [1605, 1401]}
{'start': 1607, 'end': 1811, 'weights': 3, 'hasOut': [1811], 'path': [1607, 1811]}
{'start': 1809, 'end': 1605, 'weights': 3, 'hasOut': [1605], 'path': [1809, 1605]}
{'start': 1811, 'end': 2015, 'weights': 3, 'hasOut': [2015], 'path': [1811, 2015]}
{'start': 2013, 'end': 1809, 'weights': 3, 'hasOut': [1809], 'path': [2013, 1809]}
{'start': 2015, 'end': 2219, 'weights': 3, 'hasOut': [2219], 'path': [2015, 2219]}
{'start': 2217, 'end': 2013, 'weights': 3, 'hasOut': [2013], 'path': [2217, 2013]}
{'start': 2219, 'end': 2423, 'weights': 3, 'hasOut': [2423], 'path': [2219, 2423]}
{'start': 2219, 'end': 2423, 'weights': 3, 'hasOut': [2423], 'path': [2219, 2423]}
{'start': 2421, 'end': 2217, 'weights': 3, 'hasOut': [2217], 'path': [2421, 2217]}
{'start': 2423, 'end': 2627, 'weights': 3, 'hasOut': [2627], 'path': [2423, 2627]}
{'start': 2625, 'end': 2421, 'weights': 3, 'hasOut': [2421], 'path': [2625, 2421]}
{'start': 2625, 'end': 2421, 'weights': 3, 'hasOut': [2421], 'path': [2625, 2421]}
{'start': 2627, 'end': 2831, 'weights': 3, 'hasOut': [2831], 'path': [2627, 2831]}
{'start': 2829, 'end': 2625, 'weights': 3, 'hasOut': [2625], 'path': [2829, 2625]}
{'start': 2831, 'end': 3035, 'weights': 3, 'hasOut': [3035], 'path': [2831, 3035]}
{'start': 3033, 'end': 2829, 'weights': 3, 'hasOut': [2829], 'path': [3033, 2829]}
{'start': 3035, 'end': 3239, 'weights': 3, 'hasOut': [3239], 'path': [3035, 3239]}
{'start': 3035, 'end': 3239, 'weights': 3, 'hasOut': [3239], 'path': [3035, 3239]}
{'start': 3237, 'end': 3033, 'weights': 3, 'hasOut': [3033], 'path': [3237, 3033]}
{'start': 3239, 'end': 3443, 'weights': 3, 'hasOut': [3443], 'path': [3239, 3443]}
{'start': 3239, 'end': 3443, 'weights': 3, 'hasOut': [3443], 'path': [3239, 3443]}
{'start': 3441, 'end': 3237, 'weights': 3, 'hasOut': [3237], 'path': [3441, 3237]}
{'start': 3443, 'end': 3647, 'weights': 3, 'hasOut': [3647], 'path': [3443, 3647]}
{'start': 3645, 'end': 3441, 'weights': 3, 'hasOut': [3441], 'path': [3645, 3441]}
{'start': 3645, 'end': 3441, 'weights': 3, 'hasOut': [3441], 'path': [3645, 3441]}
{'start': 3647, 'end': 3851, 'weights': 3, 'hasOut': [3851], 'path': [3647, 3851]}
{'start': 3849, 'end': 3645, 'weights': 3, 'hasOut': [3645], 'path': [3849, 3645]}
{'start': 3851, 'end': 4055, 'weights': 3, 'hasOut': [4055], 'path': [3851, 4055]}
{'start': 4053, 'end': 3849, 'weights': 3, 'hasOut': [3849], 'path': [4053, 3849]}
{'start': 4053, 'end': 3849, 'weights': 3, 'hasOut': [3849], 'path': [4053, 3849]}
{'start': 590, 'end': 794, 'weights': 3, 'hasOut': [794], 'path': [590, 794]}
{'start': 590, 'end': 794, 'weights': 3, 'hasOut': [794], 'path': [590, 794]}
{'start': 792, 'end': 588, 'weights': 3, 'hasOut': [588], 'path': [792, 588]}
{'start': 794, 'end': 998, 'weights': 3, 'hasOut': [998], 'path': [794, 998]}
{'start': 996, 'end': 792, 'weights': 3, 'hasOut': [792], 'path': [996, 792]}
{'start': 998, 'end': 1202, 'weights': 3, 'hasOut': [1202], 'path': [998, 1202]}
{'start': 1200, 'end': 996, 'weights': 3, 'hasOut': [996], 'path': [1200, 996]}
{'start': 1200, 'end': 996, 'weights': 3, 'hasOut': [996], 'path': [1200, 996]}
{'start': 1200, 'end': 996, 'weights': 3, 'hasOut': [996], 'path': [1200, 996]}
{'start': 1202, 'end': 1406, 'weights': 3, 'hasOut': [1406], 'path': [1202, 1406]}
{'start': 1202, 'end': 1406, 'weights': 3, 'hasOut': [1406], 'path': [1202, 1406]}
{'start': 1202, 'end': 1406, 'weights': 3, 'hasOut': [1406], 'path': [1202, 1406]}
{'start': 1404, 'end': 1200, 'weights': 3, 'hasOut': [1200], 'path': [1404, 1200]}
{'start': 1406, 'end': 1610, 'weights': 3, 'hasOut': [1610], 'path': [1406, 1610]}
{'start': 1406, 'end': 1610, 'weights': 3, 'hasOut': [1610], 'path': [1406, 1610]}
{'start': 1608, 'end': 1404, 'weights': 3, 'hasOut': [1404], 'path': [1608, 1404]}
{'start': 1610, 'end': 1814, 'weights': 3, 'hasOut': [1814], 'path': [1610, 1814]}
{'start': 1610, 'end': 1814, 'weights': 3, 'hasOut': [1814], 'path': [1610, 1814]}
{'start': 1812, 'end': 1608, 'weights': 3, 'hasOut': [1608], 'path': [1812, 1608]}
{'start': 1812, 'end': 1608, 'weights': 3, 'hasOut': [1608], 'path': [1812, 1608]}
{'start': 1814, 'end': 2018, 'weights': 3, 'hasOut': [2018], 'path': [1814, 2018]}
{'start': 2016, 'end': 1812, 'weights': 3, 'hasOut': [1812], 'path': [2016, 1812]}
{'start': 2018, 'end': 2222, 'weights': 3, 'hasOut': [2222], 'path': [2018, 2222]}
{'start': 2220, 'end': 2016, 'weights': 3, 'hasOut': [2016], 'path': [2220, 2016]}
{'start': 2222, 'end': 2426, 'weights': 3, 'hasOut': [2426], 'path': [2222, 2426]}
{'start': 2222, 'end': 2426, 'weights': 3, 'hasOut': [2426], 'path': [2222, 2426]}
{'start': 2424, 'end': 2220, 'weights': 3, 'hasOut': [2220], 'path': [2424, 2220]}
{'start': 2424, 'end': 2220, 'weights': 3, 'hasOut': [2220], 'path': [2424, 2220]}
{'start': 2426, 'end': 2630, 'weights': 3, 'hasOut': [2630], 'path': [2426, 2630]}
{'start': 2628, 'end': 2424, 'weights': 3, 'hasOut': [2424], 'path': [2628, 2424]}
{'start': 2630, 'end': 2834, 'weights': 3, 'hasOut': [2834], 'path': [2630, 2834]}
{'start': 2630, 'end': 2834, 'weights': 3, 'hasOut': [2834], 'path': [2630, 2834]}
{'start': 2832, 'end': 2628, 'weights': 3, 'hasOut': [2628], 'path': [2832, 2628]}
{'start': 2834, 'end': 3038, 'weights': 3, 'hasOut': [3038], 'path': [2834, 3038]}
{'start': 2834, 'end': 3038, 'weights': 3, 'hasOut': [3038], 'path': [2834, 3038]}
{'start': 3036, 'end': 2832, 'weights': 3, 'hasOut': [2832], 'path': [3036, 2832]}
{'start': 3036, 'end': 2832, 'weights': 3, 'hasOut': [2832], 'path': [3036, 2832]}
{'start': 3038, 'end': 3242, 'weights': 3, 'hasOut': [3242], 'path': [3038, 3242]}
{'start': 3240, 'end': 3036, 'weights': 3, 'hasOut': [3036], 'path': [3240, 3036]}
{'start': 3242, 'end': 3446, 'weights': 3, 'hasOut': [3446], 'path': [3242, 3446]}
{'start': 3242, 'end': 3446, 'weights': 3, 'hasOut': [3446], 'path': [3242, 3446]}
{'start': 3444, 'end': 3240, 'weights': 3, 'hasOut': [3240], 'path': [3444, 3240]}
{'start': 3446, 'end': 3650, 'weights': 3, 'hasOut': [3650], 'path': [3446, 3650]}
{'start': 3648, 'end': 3444, 'weights': 3, 'hasOut': [3444], 'path': [3648, 3444]}
{'start': 3650, 'end': 3854, 'weights': 3, 'hasOut': [3854], 'path': [3650, 3854]}
{'start': 3852, 'end': 3648, 'weights': 3, 'hasOut': [3648], 'path': [3852, 3648]}
{'start': 3854, 'end': 4058, 'weights': 3, 'hasOut': [4058], 'path': [3854, 4058]}
{'start': 3854, 'end': 4058, 'weights': 3, 'hasOut': [4058], 'path': [3854, 4058]}
{'start': 4056, 'end': 3852, 'weights': 3, 'hasOut': [3852], 'path': [4056, 3852]}
{'start': 593, 'end': 797, 'weights': 3, 'hasOut': [797], 'path': [593, 797]}
{'start': 593, 'end': 797, 'weights': 3, 'hasOut': [797], 'path': [593, 797]}
{'start': 795, 'end': 591, 'weights': 3, 'hasOut': [591], 'path': [795, 591]}
{'start': 797, 'end': 1001, 'weights': 3, 'hasOut': [1001], 'path': [797, 1001]}
{'start': 797, 'end': 1001, 'weights': 3, 'hasOut': [1001], 'path': [797, 1001]}
{'start': 999, 'end': 795, 'weights': 3, 'hasOut': [795], 'path': [999, 795]}
{'start': 1001, 'end': 1205, 'weights': 3, 'hasOut': [1205], 'path': [1001, 1205]}
{'start': 1001, 'end': 1205, 'weights': 3, 'hasOut': [1205], 'path': [1001, 1205]}
{'start': 1203, 'end': 999, 'weights': 3, 'hasOut': [999], 'path': [1203, 999]}
{'start': 1205, 'end': 1409, 'weights': 3, 'hasOut': [1409], 'path': [1205, 1409]}
{'start': 1407, 'end': 1203, 'weights': 3, 'hasOut': [1203], 'path': [1407, 1203]}
{'start': 1409, 'end': 1613, 'weights': 3, 'hasOut': [1613], 'path': [1409, 1613]}
{'start': 1409, 'end': 1613, 'weights': 3, 'hasOut': [1613], 'path': [1409, 1613]}
{'start': 1611, 'end': 1407, 'weights': 3, 'hasOut': [1407], 'path': [1611, 1407]}
{'start': 1613, 'end': 1817, 'weights': 3, 'hasOut': [1817], 'path': [1613, 1817]}
{'start': 1815, 'end': 1611, 'weights': 3, 'hasOut': [1611], 'path': [1815, 1611]}
{'start': 1817, 'end': 2021, 'weights': 3, 'hasOut': [2021], 'path': [1817, 2021]}
{'start': 2019, 'end': 1815, 'weights': 3, 'hasOut': [1815], 'path': [2019, 1815]}
{'start': 2019, 'end': 1815, 'weights': 3, 'hasOut': [1815], 'path': [2019, 1815]}
{'start': 2021, 'end': 2225, 'weights': 3, 'hasOut': [2225], 'path': [2021, 2225]}
{'start': 2223, 'end': 2019, 'weights': 3, 'hasOut': [2019], 'path': [2223, 2019]}
{'start': 2225, 'end': 2429, 'weights': 3, 'hasOut': [2429], 'path': [2225, 2429]}
{'start': 2427, 'end': 2223, 'weights': 3, 'hasOut': [2223], 'path': [2427, 2223]}
{'start': 2429, 'end': 2633, 'weights': 3, 'hasOut': [2633], 'path': [2429, 2633]}
{'start': 2429, 'end': 2633, 'weights': 3, 'hasOut': [2633], 'path': [2429, 2633]}
{'start': 2631, 'end': 2427, 'weights': 3, 'hasOut': [2427], 'path': [2631, 2427]}
{'start': 2633, 'end': 2837, 'weights': 3, 'hasOut': [2837], 'path': [2633, 2837]}
{'start': 2633, 'end': 2837, 'weights': 3, 'hasOut': [2837], 'path': [2633, 2837]}
{'start': 2633, 'end': 2837, 'weights': 3, 'hasOut': [2837], 'path': [2633, 2837]}
{'start': 2835, 'end': 2631, 'weights': 3, 'hasOut': [2631], 'path': [2835, 2631]}
{'start': 2837, 'end': 3041, 'weights': 3, 'hasOut': [3041], 'path': [2837, 3041]}
{'start': 2837, 'end': 3041, 'weights': 3, 'hasOut': [3041], 'path': [2837, 3041]}
{'start': 3039, 'end': 2835, 'weights': 3, 'hasOut': [2835], 'path': [3039, 2835]}
{'start': 3039, 'end': 2835, 'weights': 3, 'hasOut': [2835], 'path': [3039, 2835]}
{'start': 3041, 'end': 3245, 'weights': 3, 'hasOut': [3245], 'path': [3041, 3245]}
{'start': 3243, 'end': 3039, 'weights': 3, 'hasOut': [3039], 'path': [3243, 3039]}
{'start': 3245, 'end': 3449, 'weights': 3, 'hasOut': [3449], 'path': [3245, 3449]}
{'start': 3245, 'end': 3449, 'weights': 3, 'hasOut': [3449], 'path': [3245, 3449]}
{'start': 3245, 'end': 3449, 'weights': 3, 'hasOut': [3449], 'path': [3245, 3449]}
{'start': 3447, 'end': 3243, 'weights': 3, 'hasOut': [3243], 'path': [3447, 3243]}
{'start': 3449, 'end': 3653, 'weights': 3, 'hasOut': [3653], 'path': [3449, 3653]}
{'start': 3449, 'end': 3653, 'weights': 3, 'hasOut': [3653], 'path': [3449, 3653]}
{'start': 3651, 'end': 3447, 'weights': 3, 'hasOut': [3447], 'path': [3651, 3447]}
{'start': 3653, 'end': 3857, 'weights': 3, 'hasOut': [3857], 'path': [3653, 3857]}
{'start': 3855, 'end': 3651, 'weights': 3, 'hasOut': [3651], 'path': [3855, 3651]}
{'start': 3857, 'end': 4061, 'weights': 3, 'hasOut': [4061], 'path': [3857, 4061]}
{'start': 4059, 'end': 3855, 'weights': 3, 'hasOut': [3855], 'path': [4059, 3855]}
{'start': 4059, 'end': 3855, 'weights': 3, 'hasOut': [3855], 'path': [4059, 3855]}
{'start': 596, 'end': 800, 'weights': 3, 'hasOut': [800], 'path': [596, 800]}
{'start': 596, 'end': 800, 'weights': 3, 'hasOut': [800], 'path': [596, 800]}
{'start': 596, 'end': 800, 'weights': 3, 'hasOut': [800], 'path': [596, 800]}
{'start': 798, 'end': 594, 'weights': 3, 'hasOut': [594], 'path': [798, 594]}
{'start': 798, 'end': 594, 'weights': 3, 'hasOut': [594], 'path': [798, 594]}
{'start': 800, 'end': 1004, 'weights': 3, 'hasOut': [1004], 'path': [800, 1004]}
{'start': 1002, 'end': 798, 'weights': 3, 'hasOut': [798], 'path': [1002, 798]}
{'start': 1004, 'end': 1208, 'weights': 3, 'hasOut': [1208], 'path': [1004, 1208]}
{'start': 1206, 'end': 1002, 'weights': 3, 'hasOut': [1002], 'path': [1206, 1002]}
{'start': 1208, 'end': 1412, 'weights': 3, 'hasOut': [1412], 'path': [1208, 1412]}
{'start': 1410, 'end': 1206, 'weights': 3, 'hasOut': [1206], 'path': [1410, 1206]}
{'start': 1410, 'end': 1206, 'weights': 3, 'hasOut': [1206], 'path': [1410, 1206]}
{'start': 1410, 'end': 1206, 'weights': 3, 'hasOut': [1206], 'path': [1410, 1206]}
{'start': 1412, 'end': 1616, 'weights': 3, 'hasOut': [1616], 'path': [1412, 1616]}
{'start': 1412, 'end': 1616, 'weights': 3, 'hasOut': [1616], 'path': [1412, 1616]}
{'start': 1614, 'end': 1410, 'weights': 3, 'hasOut': [1410], 'path': [1614, 1410]}
{'start': 1616, 'end': 1820, 'weights': 3, 'hasOut': [1820], 'path': [1616, 1820]}
{'start': 1616, 'end': 1820, 'weights': 3, 'hasOut': [1820], 'path': [1616, 1820]}
{'start': 1818, 'end': 1614, 'weights': 3, 'hasOut': [1614], 'path': [1818, 1614]}
{'start': 1818, 'end': 1614, 'weights': 3, 'hasOut': [1614], 'path': [1818, 1614]}
{'start': 1820, 'end': 2024, 'weights': 3, 'hasOut': [2024], 'path': [1820, 2024]}
{'start': 1820, 'end': 2024, 'weights': 3, 'hasOut': [2024], 'path': [1820, 2024]}
{'start': 2022, 'end': 1818, 'weights': 3, 'hasOut': [1818], 'path': [2022, 1818]}
{'start': 2022, 'end': 1818, 'weights': 3, 'hasOut': [1818], 'path': [2022, 1818]}
{'start': 2024, 'end': 2228, 'weights': 3, 'hasOut': [2228], 'path': [2024, 2228]}
{'start': 2226, 'end': 2022, 'weights': 3, 'hasOut': [2022], 'path': [2226, 2022]}
{'start': 2226, 'end': 2022, 'weights': 3, 'hasOut': [2022], 'path': [2226, 2022]}
{'start': 2228, 'end': 2432, 'weights': 3, 'hasOut': [2432], 'path': [2228, 2432]}
{'start': 2430, 'end': 2226, 'weights': 3, 'hasOut': [2226], 'path': [2430, 2226]}
{'start': 2432, 'end': 2636, 'weights': 3, 'hasOut': [2636], 'path': [2432, 2636]}
{'start': 2634, 'end': 2430, 'weights': 3, 'hasOut': [2430], 'path': [2634, 2430]}
{'start': 2636, 'end': 2840, 'weights': 3, 'hasOut': [2840], 'path': [2636, 2840]}
{'start': 2838, 'end': 2634, 'weights': 3, 'hasOut': [2634], 'path': [2838, 2634]}
{'start': 2838, 'end': 2634, 'weights': 3, 'hasOut': [2634], 'path': [2838, 2634]}
{'start': 2840, 'end': 3044, 'weights': 3, 'hasOut': [3044], 'path': [2840, 3044]}
{'start': 3042, 'end': 2838, 'weights': 3, 'hasOut': [2838], 'path': [3042, 2838]}
{'start': 3042, 'end': 2838, 'weights': 3, 'hasOut': [2838], 'path': [3042, 2838]}
{'start': 3044, 'end': 3248, 'weights': 3, 'hasOut': [3248], 'path': [3044, 3248]}
{'start': 3246, 'end': 3042, 'weights': 3, 'hasOut': [3042], 'path': [3246, 3042]}
{'start': 3246, 'end': 3042, 'weights': 3, 'hasOut': [3042], 'path': [3246, 3042]}
{'start': 3248, 'end': 3452, 'weights': 3, 'hasOut': [3452], 'path': [3248, 3452]}
{'start': 3450, 'end': 3246, 'weights': 3, 'hasOut': [3246], 'path': [3450, 3246]}
{'start': 3450, 'end': 3246, 'weights': 3, 'hasOut': [3246], 'path': [3450, 3246]}
{'start': 3452, 'end': 3656, 'weights': 3, 'hasOut': [3656], 'path': [3452, 3656]}
{'start': 3452, 'end': 3656, 'weights': 3, 'hasOut': [3656], 'path': [3452, 3656]}
{'start': 3654, 'end': 3450, 'weights': 3, 'hasOut': [3450], 'path': [3654, 3450]}
{'start': 3656, 'end': 3860, 'weights': 3, 'hasOut': [3860], 'path': [3656, 3860]}
{'start': 3656, 'end': 3860, 'weights': 3, 'hasOut': [3860], 'path': [3656, 3860]}
{'start': 3656, 'end': 3860, 'weights': 3, 'hasOut': [3860], 'path': [3656, 3860]}
{'start': 3858, 'end': 3654, 'weights': 3, 'hasOut': [3654], 'path': [3858, 3654]}
{'start': 3860, 'end': 4064, 'weights': 3, 'hasOut': [4064], 'path': [3860, 4064]}
{'start': 3860, 'end': 4064, 'weights': 3, 'hasOut': [4064], 'path': [3860, 4064]}
{'start': 4062, 'end': 3858, 'weights': 3, 'hasOut': [3858], 'path': [4062, 3858]}
{'start': 4062, 'end': 3858, 'weights': 3, 'hasOut': [3858], 'path': [4062, 3858]}
{'start': 599, 'end': 803, 'weights': 3, 'hasOut': [803], 'path': [599, 803]}
{'start': 599, 'end': 803, 'weights': 3, 'hasOut': [803], 'path': [599, 803]}
{'start': 801, 'end': 597, 'weights': 3, 'hasOut': [597], 'path': [801, 597]}
{'start': 803, 'end': 1007, 'weights': 3, 'hasOut': [1007], 'path': [803, 1007]}
{'start': 1005, 'end': 801, 'weights': 3, 'hasOut': [801], 'path': [1005, 801]}
{'start': 1007, 'end': 1211, 'weights': 3, 'hasOut': [1211], 'path': [1007, 1211]}
{'start': 1007, 'end': 1211, 'weights': 3, 'hasOut': [1211], 'path': [1007, 1211]}
{'start': 1209, 'end': 1005, 'weights': 3, 'hasOut': [1005], 'path': [1209, 1005]}
{'start': 1209, 'end': 1005, 'weights': 3, 'hasOut': [1005], 'path': [1209, 1005]}
{'start': 1211, 'end': 1415, 'weights': 3, 'hasOut': [1415], 'path': [1211, 1415]}
{'start': 1211, 'end': 1415, 'weights': 3, 'hasOut': [1415], 'path': [1211, 1415]}
{'start': 1413, 'end': 1209, 'weights': 3, 'hasOut': [1209], 'path': [1413, 1209]}
{'start': 1415, 'end': 1619, 'weights': 3, 'hasOut': [1619], 'path': [1415, 1619]}
{'start': 1617, 'end': 1413, 'weights': 3, 'hasOut': [1413], 'path': [1617, 1413]}
{'start': 1619, 'end': 1823, 'weights': 3, 'hasOut': [1823], 'path': [1619, 1823]}
{'start': 1821, 'end': 1617, 'weights': 3, 'hasOut': [1617], 'path': [1821, 1617]}
{'start': 1823, 'end': 2027, 'weights': 3, 'hasOut': [2027], 'path': [1823, 2027]}
{'start': 2025, 'end': 1821, 'weights': 3, 'hasOut': [1821], 'path': [2025, 1821]}
{'start': 2025, 'end': 1821, 'weights': 3, 'hasOut': [1821], 'path': [2025, 1821]}
{'start': 2027, 'end': 2231, 'weights': 3, 'hasOut': [2231], 'path': [2027, 2231]}
{'start': 2229, 'end': 2025, 'weights': 3, 'hasOut': [2025], 'path': [2229, 2025]}
{'start': 2231, 'end': 2435, 'weights': 3, 'hasOut': [2435], 'path': [2231, 2435]}
{'start': 2433, 'end': 2229, 'weights': 3, 'hasOut': [2229], 'path': [2433, 2229]}
{'start': 2433, 'end': 2229, 'weights': 3, 'hasOut': [2229], 'path': [2433, 2229]}
{'start': 2435, 'end': 2639, 'weights': 3, 'hasOut': [2639], 'path': [2435, 2639]}
{'start': 2435, 'end': 2639, 'weights': 3, 'hasOut': [2639], 'path': [2435, 2639]}
{'start': 2637, 'end': 2433, 'weights': 3, 'hasOut': [2433], 'path': [2637, 2433]}
{'start': 2639, 'end': 2843, 'weights': 3, 'hasOut': [2843], 'path': [2639, 2843]}
{'start': 2639, 'end': 2843, 'weights': 3, 'hasOut': [2843], 'path': [2639, 2843]}
